mode: atomic
snitchdns-tf/main.go:10.13,16.27 3 0
snitchdns-tf/main.go:16.27,20.4 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:41.109,42.30 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:42.30,44.3 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:47.2,48.16 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:48.16,50.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:52.2,69.16 3 1
snitchdns-tf/internal/testcontainer/snitchdns.go:69.16,71.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:74.2,75.16 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:75.16,77.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:79.2,80.16 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:80.16,82.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:84.2,88.16 3 1
snitchdns-tf/internal/testcontainer/snitchdns.go:88.16,90.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:92.2,96.8 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:100.93,103.16 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:103.16,105.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:107.2,107.15 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:107.15,109.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:111.2,112.16 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:112.16,114.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:117.2,125.26 5 1
snitchdns-tf/internal/testcontainer/snitchdns.go:125.26,128.52 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:128.52,130.9 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:134.2,134.22 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:134.22,136.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:138.2,139.21 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:139.21,141.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:143.2,144.18 2 1
snitchdns-tf/internal/testcontainer/snitchdns.go:144.18,146.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:148.2,148.20 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:152.67,153.24 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:153.24,155.3 1 1
snitchdns-tf/internal/testcontainer/snitchdns.go:156.2,156.12 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:160.54,162.2 1 4
snitchdns-tf/internal/testcontainer/snitchdns.go:165.78,167.16 2 0
snitchdns-tf/internal/testcontainer/snitchdns.go:167.16,169.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:170.2,170.25 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:174.72,176.16 2 0
snitchdns-tf/internal/testcontainer/snitchdns.go:176.16,178.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:179.2,182.16 3 0
snitchdns-tf/internal/testcontainer/snitchdns.go:182.16,184.3 1 0
snitchdns-tf/internal/testcontainer/snitchdns.go:186.2,186.26 1 0
